0000: fe  00  00	INC  $0000,X
0003: 00  		BRK
0004: 00  		BRK
0005: 00  		BRK
0006: 00  		BRK
0007: 00  		BRK
0008: 00  		BRK
0009: 00  		BRK
000a: 00  		BRK
000b: 00  		BRK
000c: 00  		BRK
000d: 00  		BRK
000e: 00  		BRK
000f: 00  		BRK
0010: 10  00		BPL *0
0012: 00  		BRK
0013: 00  		BRK
0014: 00  		BRK
0015: 00  		BRK
0016: 00  		BRK
0017: 00  		BRK
0018: 00  		BRK
0019: 00  		BRK
001a: 00  		BRK
001b: 00  		BRK
001c: 00  		BRK
001d: 00  		BRK
001e: 00  		BRK
001f: 00  		BRK
0020: 00  		BRK
0021: 00  		BRK
0022: 00  		BRK
0023: 00  		BRK
0024: 00  		BRK
0025: 00  		BRK
0026: 00  		BRK
0027: 00  		BRK
0028: 00  		BRK
0029: 00  		BRK
002a: 00  		BRK
002b: 00  		BRK
002c: 00  		BRK
002d: 00  		BRK
002e: 00  		BRK
002f: 00  		BRK
0030: 00  		BRK
0031: 00  		BRK
0032: 00  		BRK
0033: 00  		BRK
0034: 00  		BRK
0035: 00  		BRK
0036: 00  		BRK
0037: 00  		BRK
0038: 00  		BRK
0039: 00  		BRK
003a: 00  		BRK
003b: 00  		BRK
003c: 00  		BRK
003d: 00  		BRK
003e: 00  		BRK
003f: 00  		BRK
0040: 10  00		BPL *0
0042: 00  		BRK
0043: 00  		BRK
0044: 00  		BRK
0045: 00  		BRK
0046: 00  		BRK
0047: 00  		BRK
0048: 00  		BRK
0049: 00  		BRK
004a: 00  		BRK
004b: 00  		BRK
004c: 00  		BRK
004d: 00  		BRK
004e: 00  		BRK
004f: 00  		BRK
0050: 00  		BRK
0051: 00  		BRK
0052: 00  		BRK
0053: 00  		BRK
0054: 00  		BRK
0055: 00  		BRK
0056: 00  		BRK
0057: 00  		BRK
0058: 00  		BRK
0059: 00  		BRK
005a: 00  		BRK
005b: 00  		BRK
005c: 00  		BRK
005d: 00  		BRK
005e: 00  		BRK
005f: 00  		BRK
0060: 00  		BRK
0061: 00  		BRK
0062: 00  		BRK
0063: 00  		BRK
0064: 00  		BRK
0065: 00  		BRK
0066: 00  		BRK
0067: 00  		BRK
0068: 00  		BRK
0069: 00  		BRK
006a: 00  		BRK
006b: 00  		BRK
006c: 00  		BRK
006d: 00  		BRK
006e: 00  		BRK
006f: 00  		BRK
0070: 00  		BRK
0071: 00  		BRK
0072: 00  		BRK
0073: 00  		BRK
0074: 00  		BRK
0075: 00  		BRK
0076: 00  		BRK
0077: 00  		BRK
0078: 00  		BRK
0079: 00  		BRK
007a: 00  		BRK
007b: 00  		BRK
007c: 00  		BRK
007d: 00  		BRK
007e: 00  		BRK
007f: 00  		BRK
0080: 00  		BRK
0081: 00  		BRK
0082: 00  		BRK
0083: 00  		BRK
0084: 00  		BRK
0085: 00  		BRK
0086: 00  		BRK
0087: 00  		BRK
0088: 00  		BRK
0089: 00  		BRK
008a: 00  		BRK
008b: 00  		BRK
008c: 00  		BRK
008d: 00  		BRK
008e: 00  		BRK
008f: 00  		BRK
0090: 00  		BRK
0091: 00  		BRK
0092: 00  		BRK
0093: 00  		BRK
0094: 00  		BRK
0095: 00  		BRK
0096: 00  		BRK
